name,price,date,url
Casio Women's BG169R-2 Baby-G Blue Whale Digital Sport Watch,90.52,42:31.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Casio+Women%27s+BG169R-2+Baby-G+Blue+Whale+Digital+Sport+Watch&_sacat=0
"Waterpik Classic Professional Water Flosser, WP 72",49.99,42:44.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Waterpik+Classic+Professional+Water+Flosser%2C+WP+72&_sacat=0
Crest 3D White Professional Effects Whitestrips 20 Treatments + Crest 3D White 1 Hour Express Whitestrips 2 Treatments - Teeth Whitening Kit,26.99,43:05.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XCrest+3D+White+Professional+Effects+Whitestrips+20+Treatments+%2B+Crest+3D+White+.TRS0&_nkw=Crest+3D+White+Professional+Effects+Whitestrips+20+Treatments+%2B+Crest+3D+White+1+Hour+Express+Whitestrips+2+Treatments+-+Teeth+Whitening+Kit&_sacat=0
"United Ortho Short Air Cam Walker Fracture Boot, Extra Large, Black",19.99,43:23.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=United+Ortho+Short+Air+Cam+Walker+Fracture+Boot%2C+Extra+Large%2C+Black&_sacat=0
"Revlon Salon Straightener Copper + Ceramic Flat Iron, 1-1/2"" XL",36.99,43:39.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Revlon+Salon+Straightener+Copper+%2B+Ceramic+Flat+Iron%2C+1-1%2F2%22+XL&_sacat=0
"Remington F5-5800 Foil Shaver, Men's Electric Razor, Electric Shaver, Black",48.39,43:52.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Remington+F5-5800+Foil+Shaver%2C+Men%27s+Electric+Razor%2C+Electric+Shaver%2C+Black&_sacat=0
"Vichy LiftActiv Supreme Anti Aging Face Moisturizer, Anti Wrinkle Cream to Firm & Illuminate, Suitable for Sensitive Skin, 1.69 Fl Oz.",16.99,44:08.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Vichy+LiftActiv+Supreme+Anti+Aging+Face+Moisturizer%2C+Anti+Wrinkle+Cream+to+Firm+%26+Illuminate%2C+Suitable+for+Sensitive+Skin%2C+1.69+Fl+Oz.&_sacat=0
"Aircast Airlift PTTD Ankle Support Brace, Left Foot, Medium",39.99,44:19.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Aircast+Airlift+PTTD+Ankle+Support+Brace%2C+Left+Foot%2C+Medium&_sacat=0
Assorted Health and Beauty,6.49,44:33.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR9.TRC1.A0.H0.XAssorted+Health+and+Beauty.TRS0&_nkw=Assorted+Health+and+Beauty&_sacat=0
"Wahl Lithium Ion All-in-One Beard Trimmer Mens Grooming Kit - Rechargeable Beard Trimmer, Hair Clipper & Electric Shavers",40.0,44:51.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XWahl+Lithium+Ion+All-in-One+Beard+Trimmer+Mens+Grooming+Kit+-+Rechargeable+Bear.TRS0&_nkw=Wahl+Lithium+Ion+All-in-One+Beard+Trimmer+Mens+Grooming+Kit+-+Rechargeable+Beard+Trimmer%2C+Hair+Clipper+%26+Electric+Shavers&_sacat=0
"Oral-B 1000 CrossAction Electric Toothbrush, Black, Powered by Braun",52.0,45:03.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XOral-B+1000+CrossAction+Electric+Toothbrush%2C+Black%2C+Powered+by+Braun.TRS0&_nkw=Oral-B+1000+CrossAction+Electric+Toothbrush%2C+Black%2C+Powered+by+Braun&_sacat=0
EVS Sports SB03BK-M Black Medium Shoulder Brace,18.0,45:20.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=EVS+Sports+SB03BK-M+Black+Medium+Shoulder+Brace&_sacat=0
"FitPro Wraparound Hinged Knee Stability Brace, Large, Exclusive Brand,Black",11.99,45:37.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=FitPro+Wraparound+Hinged+Knee+Stability+Brace%2C+Large%2C+Exclusive+Brand%2CBlack&_sacat=0
"Philips Norelco OneBlade Hybrid Electric Trimmer and Shaver, FFP, QP2520/90",28.04,45:54.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Philips+Norelco+OneBlade+Hybrid+Electric+Trimmer+and+Shaver%2C+FFP%2C+QP2520%2F90&_sacat=0
"ABH AmazingBeauty Hair Sun-kissed Hair Balayage Extensions Tape-ins, Invisible, Double Sided Real Remy Human Hair Skin Weft, 50g 20pcs, Dark Brown with Chestnut Brown B2-6, 22 Inch",36.2,46:06.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=ABH+AmazingBeauty+Hair+Sun-kissed+Hair+Balayage+Extensions+Tape-ins%2C+Invisible%2C+Double+Sided+Real+Remy+Human+Hair+Skin+Weft%2C+50g+20pcs%2C+Dark+Brown+with+Chestnut+Brown+B2-6%2C+22+Inch&_sacat=0
"Genuine Philips Sonicare E-Series replacement toothbrush heads, HX7023/30, 3 Count",39.99,46:28.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XGenuine+Philips+Sonicare+E-Series+replacement+toothbrush+heads%2C+HX7023%2F30%2C+3+Co.TRS0&_nkw=Genuine+Philips+Sonicare+E-Series+replacement+toothbrush+heads%2C+HX7023%2F30%2C+3+Count&_sacat=0
Caruso Traveler 14 Molecular Steam Hairsetter,27.49,46:40.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Caruso+Traveler+14+Molecular+Steam+Hairsetter&_sacat=0
"Remington Wet2Straight Flat Iron with Ceramic + Titanium Plates, S7330A, 1 3/4 Inch",39.99,46:58.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XRemington+Wet2Straight+Flat+Iron+with+Ceramic+%2B+Titanium+Plates%2C+S7330A%2C+1+3%2F4+.TRS0&_nkw=Remington+Wet2Straight+Flat+Iron+with+Ceramic+%2B+Titanium+Plates%2C+S7330A%2C+1+3%2F4+Inch&_sacat=0
Full Shine Real Hair Halo 14 inch Color 60 Light Blonde With Clips Halo Extensions Remy Human Hair No Glue Invisible Fish Wire Hair One Piece Fish Line Hair Extensions 70g/set,42.99,47:15.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Full+Shine+Real+Hair+Halo+14+inch+Color+60+Light+Blonde+With+Clips+Halo+Extensions+Remy+Human+Hair+No+Glue+Invisible+Fish+Wire+Hair+One+Piece+Fish+Line+Hair+Extensions+70g%2Fset&_sacat=0
"Revlon Heated Silicone Styling Brush, 1""",17.95,47:30.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XRevlon+Heated+Silicone+Styling+Brush%2C+1%22.TRS0&_nkw=Revlon+Heated+Silicone+Styling+Brush%2C+1%22&_sacat=0
Full Shine 14 Inch Balayage Tape in Extensions Human Hair Color 6 Brown Roots Fading to 27 and 60 Platinum Blonde Remy Hair Tape Extensions Double Sided Tape In Hair Extensions 50 Grams Easy Install,22.84,47:49.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XFull+Shine+14+Inch+Balayage+Tape+in+Extensions+Human+Hair+Color+6+Brown+Roots+F.TRS0&_nkw=Full+Shine+14+Inch+Balayage+Tape+in+Extensions+Human+Hair+Color+6+Brown+Roots+Fading+to+27+and+60+Platinum+Blonde+Remy+Hair+Tape+Extensions+Double+Sided+Tape+In+Hair+Extensions+50+Grams+Easy+Install&_sacat=0
"Philips Norelco MG3750 Multigroom All-In-One Series 3000, 13 attachment trimmer",31.95,48:05.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Philips+Norelco+MG3750+Multigroom+All-In-One+Series+3000%2C+13+attachment+trimmer&_sacat=0
Facial Steamer Nano Ionic Hot Mist Face Steamer Home Sauna SPA Face Humidifier Atomizer for Women Men Moisturizing Unclogs Pores Spa Quality,52.16,48:16.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Facial+Steamer+Nano+Ionic+Hot+Mist+Face+Steamer+Home+Sauna+SPA+Face+Humidifier+Atomizer+for+Women+Men+Moisturizing+Unclogs+Pores+Spa+Quality&_sacat=0
"Mueller 255 Lumbar Support Back Brace with Removable Pad, Black, Regular(Package May Vary)",0.0,48:33.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Mueller+255+Lumbar+Support+Back+Brace+with+Removable+Pad%2C+Black%2C+Regular%28Package+May+Vary%29&_sacat=0
Sand & Sky Australian Pink Clay Smoothing Body Sand. Organic Exfoliating Body Scrub,58.16,48:49.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XSand+%26+Sky+Australian+Pink+Clay+Smoothing+Body+Sand.+Organic+Exfoliating+Body+S.TRS0&_nkw=Sand+%26+Sky+Australian+Pink+Clay+Smoothing+Body+Sand.+Organic+Exfoliating+Body+Scrub&_sacat=0
"FitRight Ultra Adult Diapers, Disposable Incontinence Briefs with Tabs, Heavy Absorbency, Regular, 40""-50"", (Pack of 20)",0.0,49:02.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=FitRight+Ultra+Adult+Diapers%2C+Disposable+Incontinence+Briefs+with+Tabs%2C+Heavy+Absorbency%2C+Regular%2C+40%22-50%22%2C+%28Pack+of+20%29&_sacat=0
Etekcity Infrared Thermometer Temperature Gun Dual Laser Non-Contact Lasergrip 1030D with Temperature Filtering -58,0.0,49:18.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XEtekcity+Infrared+Thermometer+Temperature+Gun+Dual+Laser+Non-Contact+Lasergrip+.TRS0&_nkw=Etekcity+Infrared+Thermometer+Temperature+Gun+Dual+Laser+Non-Contact+Lasergrip+1030D+with+Temperature+Filtering+-58&_sacat=0
"MUSCOACH Massage Gun Deep Tissue Muscle Massager for Athletes, Electric Handheld Percussion Fascia Massaging Gun Kneading Sports Drill with Quiet Brushless Motor for Pain Relief,Black",79.99,49:36.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=MUSCOACH+Massage+Gun+Deep+Tissue+Muscle+Massager+for+Athletes%2C+Electric+Handheld+Percussion+Fascia+Massaging+Gun+Kneading+Sports+Drill+with+Quiet+Brushless+Motor+for+Pain+Relief%2CBlack&_sacat=0
"Icekap Migraine Cap - Patented Migraine Relief Headache Hat with 5 Gel Ice Pack - Ice Hat Lasts Up to 3 Hours! Icecap for Migraines, Chemo, Sinus Relief, Head Tension, Menopause and More",54.99,49:58.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Icekap+Migraine+Cap+-+Patented+Migraine+Relief+Headache+Hat+with+5+Gel+Ice+Pack+-+Ice+Hat+Lasts+Up+to+3+Hours%21+Icecap+for+Migraines%2C+Chemo%2C+Sinus+Relief%2C+Head+Tension%2C+Menopause+and+More&_sacat=0
Brio Beardscape with Travel Case,41.06,50:14.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Brio+Beardscape+with+Travel+Case&_sacat=0
"Honest Mask - Designer N99 Safety Mask - Includes 5 Filters - Dust, Anti-Pollution, Washable with Breathe Right Valve (Black)",14.7,50:34.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR3.TRC1.A0.H0.XHonest+Mask+-+Designer+N99+Safety+Mask+-+Includes+5+Filters+-+Dust%2C+Anti-Pollut.TRS0&_nkw=Honest+Mask+-+Designer+N99+Safety+Mask+-+Includes+5+Filters+-+Dust%2C+Anti-Pollution%2C+Washable+with+Breathe+Right+Valve+%28Black%29&_sacat=0
"Tom's of Maine Men's antiperspirant, for Men, Mens Deodorant Antiperspirant, Mountain Spring, 2.25 Oz, 3 Pack",13.99,50:49.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Tom%27s+of+Maine+Men%27s+antiperspirant%2C+for+Men%2C+Mens+Deodorant+Antiperspirant%2C+Mountain+Spring%2C+2.25+Oz%2C+3+Pack&_sacat=0
"Rico Bass Clarinet Reeds, Strength 2.0, 3-pack",14.98,50:59.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Rico+Bass+Clarinet+Reeds%2C+Strength+2.0%2C+3-pack&_sacat=0
"Lintelek Fitness Tracker, Activity Tracker, Color Screen Kids Band with Heart Rate, Blood Pressure Monitor, Step Counter IP67 Smart Bracelet, for Kids, Women and Men",22.38,51:16.4,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Lintelek+Fitness+Tracker%2C+Activity+Tracker%2C+Color+Screen+Kids+Band+with+Heart+Rate%2C+Blood+Pressure+Monitor%2C+Step+Counter+IP67+Smart+Bracelet%2C+for+Kids%2C+Women+and+Men&_sacat=0
Hibiclens Antiseptic/Antimicrobial Skin Cleanser,11.98,51:36.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Hibiclens+Antiseptic%2FAntimicrobial+Skin+Cleanser&_sacat=0
"Nail Lamp for Gel Polish,36W 15 LED Professional Nail Dryer UV LED Nail Lamp with 3 Timer Setting,Professional Nail Art Tools With Automatic Sensor, LCD Display, Memory and Pause Timer Function",27.84,51:55.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XNail+Lamp+for+Gel+Polish%2C36W+15+LED+Professional+Nail+Dryer+UV+LED+Nail+Lamp+wi.TRS0&_nkw=Nail+Lamp+for+Gel+Polish%2C36W+15+LED+Professional+Nail+Dryer+UV+LED+Nail+Lamp+with+3+Timer+Setting%2CProfessional+Nail+Art+Tools+With+Automatic+Sensor%2C+LCD+Display%2C+Memory+and+Pause+Timer+Function&_sacat=0
Triple Bristle GO Portable AA Batter Sonic Toothbrush for Travel Three Powerful Modes Soft Nylon Bristles-Also For Autistic & Special Needs Adults and Kids Triple Bristle GO,57.94,52:18.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Triple+Bristle+GO+Portable+AA+Batter+Sonic+Toothbrush+for+Travel+Three+Powerful+Modes+Soft+Nylon+Bristles-Also+For+Autistic+%26+Special+Needs+Adults+and+Kids+Triple+Bristle+GO&_sacat=0
"One Step Hair Dryer & Volumizer, Upgrade Hot Air Brush, Salon Negative lon Styling Hair Dryer Brush, Ceramic Electric Blow Dryer, Curler, Straightener, Styler Brush with 2Pcs Hair Clips",37.0,52:38.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XOne+Step+Hair+Dryer+%26+Volumizer%2C+Upgrade+Hot+Air+Brush%2C+Salon+Negative+lon+Styl.TRS0&_nkw=One+Step+Hair+Dryer+%26+Volumizer%2C+Upgrade+Hot+Air+Brush%2C+Salon+Negative+lon+Styling+Hair+Dryer+Brush%2C+Ceramic+Electric+Blow+Dryer%2C+Curler%2C+Straightener%2C+Styler+Brush+with+2Pcs+Hair+Clips&_sacat=0
"Hair Dryer Brush, Hot Air Brush, One Step Hair Dryer & Volumizer with Smooth Frizz and Ionic Technology",36.17,52:53.5,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XHair+Dryer+Brush%2C+Hot+Air+Brush%2C+One+Step+Hair+Dryer+%26+Volumizer+with+Smooth+Fr.TRS0&_nkw=Hair+Dryer+Brush%2C+Hot+Air+Brush%2C+One+Step+Hair+Dryer+%26+Volumizer+with+Smooth+Frizz+and+Ionic+Technology&_sacat=0
"Eye Dropper Bottle, Hoa Kinh 48 Pack 1 oz 30ml Amber Glass Dropper Bottle with Droppers, 2 Funnels for Essential Oils, Perfumes",4.75,53:07.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Eye+Dropper+Bottle%2C+Hoa+Kinh+48+Pack+1+oz+30ml+Amber+Glass+Dropper+Bottle+with+Droppers%2C+2+Funnels+for+Essential+Oils%2C+Perfumes&_sacat=0
"Conair Double Ceramic Curling Iron, 1 Inch Curling Iron, White/Rose Gold",7.96,53:23.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR2.TRC1.A0.H0.XConair+Double+Ceramic+Curling+Iron%2C+1+Inch+Curling+Iron%2C+White%2FRose+Gold.TRS0&_nkw=Conair+Double+Ceramic+Curling+Iron%2C+1+Inch+Curling+Iron%2C+White%2FRose+Gold&_sacat=0
TCA 15% Skin Peel - Salicylic Acid 5% Enhanced with Botanical Extracts,26.19,53:37.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XTCA+15%25+Skin+Peel+-+Salicylic+Acid+5%25+Enhanced+with+Botanical+Extracts.TRS0&_nkw=TCA+15%25+Skin+Peel+-+Salicylic+Acid+5%25+Enhanced+with+Botanical+Extracts&_sacat=0
"Comfer Heated Knee Brace Wrap with Massage,Vibration Knee Massager with Heating Pad for Knee Pain,Leg Massager,Heated Knee Pad for Arthritis Join Pain Relief",68.59,53:50.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Comfer+Heated+Knee+Brace+Wrap+with+Massage%2CVibration+Knee+Massager+with+Heating+Pad+for+Knee+Pain%2CLeg+Massager%2CHeated+Knee+Pad+for+Arthritis+Join+Pain+Relief&_sacat=0
[the SAEM] Natural Facial Mask Sheet 21ml 20 Pack - Korean Skincare Moisturizing and Nourishing Facial Mask Sheet Variety Combo Pack,27.99,54:06.3,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.X%5Bthe+SAEM%5D+Natural+Facial+Mask+Sheet+21ml+20+Pack+-+Korean+Skincare+Moisturizin.TRS0&_nkw=%5Bthe+SAEM%5D+Natural+Facial+Mask+Sheet+21ml+20+Pack+-+Korean+Skincare+Moisturizing+and+Nourishing+Facial+Mask+Sheet+Variety+Combo+Pack&_sacat=0
BERON Long Wavy Soft Synthetic Wig with Straight Bangs for Women Girls Wig Cap Included (Black),18.86,54:23.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=BERON+Long+Wavy+Soft+Synthetic+Wig+with+Straight+Bangs+for+Women+Girls+Wig+Cap+Included+%28Black%29&_sacat=0
"Vive Desk Bike Cycle - Foot Pedal Exerciser - Foldable Portable Foot, Hand, Arm, Leg Exercise Pedaling Machine - Folding Mini Stationary Bike Pedaler, Fitness Rehab Gym Equipment (Teal)",45.0,54:41.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Vive+Desk+Bike+Cycle+-+Foot+Pedal+Exerciser+-+Foldable+Portable+Foot%2C+Hand%2C+Arm%2C+Leg+Exercise+Pedaling+Machine+-+Folding+Mini+Stationary+Bike+Pedaler%2C+Fitness+Rehab+Gym+Equipment+%28Teal%29&_sacat=0
"Real Techniques Makeup Blender Brush for Liquid Foundation, Versatile for Cream and Powder Foundations",11.99,54:56.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR11.TRC1.A0.H0.XReal+Techniques+Makeup+Blender+Brush+for+Liquid+Foundation%2C+Versatile+for+Cream.TRS0&_nkw=Real+Techniques+Makeup+Blender+Brush+for+Liquid+Foundation%2C+Versatile+for+Cream+and+Powder+Foundations&_sacat=0
Slick Gorilla Hair Styling Texturizing Powder 0.70 Ounce (20g),27.33,55:10.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Slick+Gorilla+Hair+Styling+Texturizing+Powder+0.70+Ounce+%2820g%29&_sacat=0
"Medpride Hydrocolloid Wound Dressing Pads 10-Pack, 4 by 4 Sterile Adhesive Patches Individually Packed, Highly Absorbent, Water-Resistant & Comfortable Stays On for Multiple Days",19.46,55:27.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XMedpride+Hydrocolloid+Wound+Dressing+Pads+10-Pack%2C+4+by+4+Sterile+Adhesive+Patc.TRS0&_nkw=Medpride+Hydrocolloid+Wound+Dressing+Pads+10-Pack%2C+4+by+4+Sterile+Adhesive+Patches+Individually+Packed%2C+Highly+Absorbent%2C+Water-Resistant+%26+Comfortable+Stays+On+for+Multiple+Days&_sacat=0
"GENIUS Hair Growth Oil, Biotin Hair Growth Serum, for Stronger, Thicker, Longer Hair, Hair Growth Treatment for Women Men With Thinning Hair Loss Serum 1fl oz",42.32,55:44.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=GENIUS+Hair+Growth+Oil%2C+Biotin+Hair+Growth+Serum%2C+for+Stronger%2C+Thicker%2C+Longer+Hair%2C+Hair+Growth+Treatment+for+Women+Men+With+Thinning+Hair+Loss+Serum+1fl+oz&_sacat=0
Hair Diffuser Universal Hair Diffuser Attachment Hair Dryer Diffuser,13.97,55:54.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Hair+Diffuser+Universal+Hair+Diffuser+Attachment+Hair+Dryer+Diffuser&_sacat=0
"Organic Face Moisturizer, Unscented Natural Face Cream for Every Skin Type, Mostly Aloe, Jojoba, Green Tea, Shea Butter, Sweet Almond, 1.7 Ounces",0.0,56:11.8,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR2.TRC1.A0.H0.XOrganic+Face+Moisturizer%2C+Unscented+Natural+Face+Cream+for+Every+Skin+Type%2C+Mos.TRS0&_nkw=Organic+Face+Moisturizer%2C+Unscented+Natural+Face+Cream+for+Every+Skin+Type%2C+Mostly+Aloe%2C+Jojoba%2C+Green+Tea%2C+Shea+Butter%2C+Sweet+Almond%2C+1.7+Ounces&_sacat=0
"Maui Moisture Shea Butter Body Wash 19.5 Ounce Moisturizing Body Wash Formulated for Dry Skin Normal Skin Combination Skin, with Aloe Vera Juice and Coconut Water, Silicone Free",10.69,56:31.2,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XMaui+Moisture+Shea+Butter+Body+Wash+19.5+Ounce+Moisturizing+Body+Wash+Formulate.TRS0&_nkw=Maui+Moisture+Shea+Butter+Body+Wash+19.5+Ounce+Moisturizing+Body+Wash+Formulated+for+Dry+Skin+Normal+Skin+Combination+Skin%2C+with+Aloe+Vera+Juice+and+Coconut+Water%2C+Silicone+Free&_sacat=0
MIGHTY BLISS,59.95,56:46.6,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=MIGHTY+BLISS&_sacat=0
"Braun BFH-125 Forehead Thermometer, White Forehead Thermometer for Babies, Kids, Toddlers, Adults, Display is Digital and Accurate, Thermometer for Precise Fever Tracking at Home",79.99,57:14.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR5.TRC2.A0.H0.XBraun+BFH-125+Forehead+Thermometer%2C+White+Forehead+Thermometer+for+Babies%2C+Kids.TRS0&_nkw=Braun+BFH-125+Forehead+Thermometer%2C+White+Forehead+Thermometer+for+Babies%2C+Kids%2C+Toddlers%2C+Adults%2C+Display+is+Digital+and+Accurate%2C+Thermometer+for+Precise+Fever+Tracking+at+Home&_sacat=0
"Weleda Childrens Tooth Gel, 1.7 Ounce",10.39,57:30.0,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Weleda+Childrens+Tooth+Gel%2C+1.7+Ounce&_sacat=0
"Maui Moisture Volcanic Body Wash 19.5 Ounce Moisturizing Body Wash Formulated for Rough Dull Dry Skin Normal Skin Combination Skin, with Aloe Vera Juice and Coconut Water, Silicone Free",0.0,57:58.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Maui+Moisture+Volcanic+Body+Wash+19.5+Ounce+Moisturizing+Body+Wash+Formulated+for+Rough+Dull+Dry+Skin+Normal+Skin+Combination+Skin%2C+with+Aloe+Vera+Juice+and+Coconut+Water%2C+Silicone+Free&_sacat=0
Diabetes Doctor Mealtime Sugar Defense (Sugar-Blocker) - Reduce Blood Sugar Spikes and Carbohydrate Absorption -Stable Blood Glucose Levels for Type 2 Diabetes Support and Weight Loss Support,0.0,58:29.7,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Diabetes+Doctor+Mealtime+Sugar+Defense+%28Sugar-Blocker%29+-+Reduce+Blood+Sugar+Spikes+and+Carbohydrate+Absorption+-Stable+Blood+Glucose+Levels+for+Type+2+Diabetes+Support+and+Weight+Loss+Support&_sacat=0
"Queendom Self Matte Woman Lipstick, Deep Plum Shade Matte Finish & Long Lasting Lipstick Cruelty Free, Paraben Free",19.99,58:50.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=m570.l1313&_nkw=Queendom+Self+Matte+Woman+Lipstick%2C+Deep+Plum+Shade+Matte+Finish+%26+Long+Lasting+Lipstick+Cruelty+Free%2C+Paraben+Free&_sacat=0
"3PCS Key Chains Ring Bracelets, Leather Tassel Bangle Round Key Ring Wristlet Keychain for Women Girl and Valentine Birthday Party Gifts",16.99,59:05.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.X3PCS+Key+Chains+Ring+Bracelets%2C+Leather+Tassel+Bangle+Round+Key+Ring+Wristlet+K.TRS0&_nkw=3PCS+Key+Chains+Ring+Bracelets%2C+Leather+Tassel+Bangle+Round+Key+Ring+Wristlet+Keychain+for+Women+Girl+and+Valentine+Birthday+Party+Gifts&_sacat=0
"The Body Shop For Men Maca Root Deodorant Stick, 2.6 Oz",4.0,59:27.1,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XThe+Body+Shop+For+Men+Maca+Root+Deodorant+Stick%2C+2.6+Oz.TRS0&_nkw=The+Body+Shop+For+Men+Maca+Root+Deodorant+Stick%2C+2.6+Oz&_sacat=0
SE Cross Lock Soldering Tweezers with Fiber Grip and 45-Degree Angle - 509TW,4.25,59:55.9,https://www.ebay.com/sch/i.html?_from=R40&_trksid=p2380057.m570.l1313.TR12.TRC2.A0.H0.XSE+Cross+Lock+Soldering+Tweezers+with+Fiber+Grip+and+45-Degree+Angle+-+509TW.TRS0&_nkw=SE+Cross+Lock+Soldering+Tweezers+with+Fiber+Grip+and+45-Degree+Angle+-+509TW&_sacat=0
